1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
102:    historyText: "马陵道两旁峭壁如刀削。孙膑算准时间，剥去大树之皮刻下‘庞涓死于此树之下’。魏军夜行举火照读瞬间，万弩齐发，一战消灭魏国精锐主力。"
105:    id: "chibi",
106:    name: "赤壁之战 (Battle of Chibi)",
107:    dynasty: "三国 (Allies vs Cao Cao)",
108:    combatants: "周瑜/刘备 (Allies) vs 曹操 (Wei)",
109:    lat: 29.8516,
110:    lng: 113.6214,
111:    terrain: "ENTRAPPING",
112:    classicQuote: "可以往，难以返，曰挂。彼无备，出而胜之；彼若有备，难复，不利。(An entrapping ground is easy to abandon but difficult to re-occupy. Advance only with a surprise element.)",
113:    description: "诸葛亮巧测东风，周瑜火烧连环船。联军以弱胜强，奠定三国鼎立基础。",
114:    historyText: "湖北赤壁长江天险。由于北方魏军大军不习水战且染疾，曹操将战船连锁成排。联军趁东南风起，派遣精锐火船冲突冲撞曹营，烈火张天，烧尽魏军数十万水师。"
117:    id: "guandu",
118:    name: "官渡之战 (Battle of Guandu)",
119:    dynasty: "三国 (Cao Cao vs Yuan Shao)",
120:    combatants: "曹操 (Cao Cao) vs 袁绍 (Yuan Shao)",
121:    lat: 34.6189,
122:    lng: 114.1952,
123:    terrain: "CONTENTIOUS",
124:    classicQuote: "我得亦利，彼得亦利，为争地。攻之则不利，守之则安。(Ground this is highly advantageous to both sides is contentious ground. Do not attack blindly.)",
125:    description: "曹操奇袭乌巢粮仓以弱胜强，歼其辎重精锐，一战平定北方霸权。",
126:    historyText: "官渡地处黄河南岸要道。曹袁两军在官渡相持数月，曹操奇兵夜行，抄小道直取乌巢，焚尽袁军粮食守备。袁绍军心大火大乱分崩离析，彻底改变了北方的地缘局势。"
129:    id: "hulaoguan",
130:    name: "虎牢关之战 (Battle of Hulao Pass)",
131:    dynasty: "唐代 (Li Shimin vs Multi-States)",
132:    combatants: "李世民 (Tang) vs 窦建德 (Xia) / 王世充 (Zheng)",
133:    lat: 34.8219,
134:    lng: 113.1558,
135:    terrain: "FOCAL",
136:    classicQuote: "诸侯之地三宾，先至而得天下之众者，为衢地。衢地则合。(Focal ground controls multiple highway nodes. Whosoever controls it gains the crowd.)",
137:    description: "李世民以三千玄甲精骑突袭雄关，阻断数十万援兵咽喉重地，立吞双雄。",
138:    historyText: "河南荥阳虎牢关关隘，南依嵩山，北阻黄河，绝崖万仞。属于典型的扼据天下枢机、谁先至即能称天下之势的‘衢地’。唐军以逸待劳，攻守转换破窦主力，创下战史神话。"
142:function analyzePoint(lat: number, lng: number) {
143:  const distanceToXiAn = Math.sqrt(Math.pow(lat - 34.3415, 2) + Math.pow(lng - 108.9404, 2));
144:  const distanceToBeijing = Math.sqrt(Math.pow(lat - 39.9042, 2) + Math.pow(lng - 116.4074, 2));
145:  const distanceToNanjing = Math.sqrt(Math.pow(lat - 32.0603, 2) + Math.pow(lng - 118.7969, 2));
147:  let terrainId = "SCATTERED";
148:  let terrainName = "散地 (Scattered Ground)";
149:  let classicQuote = "诸侯自战其地者，为散地。其卒易散。(When an army fights on its own territory, it is scattered ground.)";
150:  let adviser = "处于本土自战防御圈，退路纵横。虽行军有利，但部卒易生懈怠，心思归家。行军切忌死打硬拼，应该深挖沟壕，坚壁清野，诱敌速胜。";
151:  let bonusName = "【乡关情结】主防守、御城工事系数额外提升+15%";
152:  let badgeColor = "bg-[#1A1A1A] border-stone-300 text-stone-200";
154:  if (distanceToXiAn < 2.2) {
155:    terrainId = "FOCAL";
156:    terrainName = "衢地 (Focal Ground)";
157:    classicQuote = "先至而得天下之众者，为衢地。交合其四达。(Whosoever occupies it first will have the whole empire. It has multiple highways.)";
158:    adviser = "地处天下大国的战略枢纽交汇点，兵家必争。任何部队在此应立刻开启外交纵横，招抚外援势力，若无法独占则绝不可在此长期孤立防御。";
159:    bonusName = "【四通八达】战场调兵调度时间缩短50%，外交速率+30%";
160:    badgeColor = "bg-amber-600 border-amber-400 text-white";
161:  } else if (distanceToBeijing < 3.2 && distanceToBeijing > 1.0) {
162:    terrainId = "CONTENTIOUS";
163:    terrainName = "争地 (Contentious Ground)";
164:    classicQuote = "我得亦利，彼得亦利，为争地。不可攻也。(Ground that offers strategic gains to both sides is contentious. Do not attack blindly.)";
165:    adviser = "地势多奇险山峡，谁若占去一险便能立判乾坤。切勿迎风正面攻坚，要派遣偏军声东击西，在后方扼断敌之粮道或辎重供应线。";
166:    bonusName = "【奇兵扼喉】伏兵及后勤打击造成的震慑士气效果提升80%";
167:    badgeColor = "bg-purple-700 border-purple-500 text-purple-100";
168:  } else if (lat > 35.5 && lng < 111.0) {
169:    terrainId = "DEATH";
170:    terrainName = "死地 (Death Ground)";
171:    classicQuote = "疾战则存，不疾战则亡，为死地。在死地则战。(Where delay means destruction, it is death ground. In death ground, fight!)";
172:    adviser = "地势绝断，前有阻碍后无退路。置之死地而后生！此时撤兵毫无可能，唯有向将士宣示退无归处，破釜沉舟，三军全力猛攻以求搏命求生！";
173:    bonusName = "【决死陷阵】合军搏命猛攻，基础攻击暴击率+120%，攻击力提升50%";
174:    badgeColor = "bg-[#8C2F39] border-red-500 text-white";
175:  } else if (distanceToNanjing < 3.2) {
176:    terrainId = "ENTRAPPING";
177:    terrainName = "挂地 (Entrapping Ground)";
178:    classicQuote = "可以往，难以返，曰挂。彼无备，出而胜之；彼若有备，难复，不利。(An entrapping ground is easy to abandon but difficult to re-occupy. Advance only with a surprise element.)";
179:    adviser = "水域广覆，沟壑密布。易进难出，部队在此切忌孤军追击敌散兵。必须确保有足够战船作为退路，若敌军已经布防，强攻则必遭围歼。";
180:    bonusName = "【扼流入伏】战场机动范围和水域包抄反甲克制率提升40%";
181:    badgeColor = "bg-teal-700 border-teal-500 text-teal-100";
182:  } else if (lat < 30.0 && lng < 105.0) {
183:    terrainId = "FRONTIER";
184:    terrainName = "圮地 (Swamp Ground / Difficult Land)";
185:    classicQuote = "山林、险阻、沮泽，凡难行之道者，为圮地。圮地则行。(Mountain forests, rugged defiles, swamps... all difficult trails. Move on.)";
186:    adviser = "属深林泽沼、瘴气湿热，全军补给与辎重车马移动十分艰难。不得长期停留、安营筑城。应调动轻兵，疾行离境，快速通过此复杂地带。";
187:    bonusName = "【轻军疾足】山林沼泽行军移动加成+60%，不易受阻";
188:    badgeColor = "bg-emerald-700 border-emerald-500 text-emerald-100";
189:  } else {
190:    const isEven = Math.floor(lat + lng) % 2 === 0;
191:    if (isEven) {
192:      terrainId = "HEAVY";
193:      terrainName = "重地 (Heavy Ground)";
194:      classicQuote = "入人之地深，背城邑多者，为重地。重地则掠。(When you enter deep into enemy territory, it is heavy ground. Forage on the enemy.)";
195:      adviser = "大军已长驱直入敌国战略纵深，腹背受敌风险高。兵书云重地则掠，因战线过长，后方补给困难，必须采取以战养战之策，就地夺粮，安抚沿边百姓。";
196:      bonusName = "【以战养战】军需后勤行军开支自动缩减70%，掠获黄金效率+150%";
197:      badgeColor = "bg-orange-700 border-orange-500 text-orange-100";
198:    } else {
199:      terrainId = "LIGHT";
200:      terrainName = "轻地 (Light Ground)";
201:      classicQuote = "入人之地不深者，为轻地。其卒易返。轻地则无止。(When you enter enemy territory but not deep, it is light ground. Do not stop.)";
202:      adviser = "刚跨过敌国边界，士兵依然能看得见家乡的烽火，部卒容易出现溃退逃跑。不可以安营扎寨拖延战机，必须以雷霆攻势迅速夺取边城险隘，迫卒前冲。";
203:      bonusName = "【首战冲阵】首次伏击、奇袭或攻城突破概率加倍+100%";
204:      badgeColor = "bg-stone-500 border-stone-400 text-stone-100";
208:  return {
209:    id: terrainId,
210:    name: terrainName,
211:    classicQuote,
212:    adviser,
213:    bonusName,
214:    badgeColor,
215:    lat: Number(lat.toFixed(4)),
216:    lng: Number(lng.toFixed(4)),
220:interface MountainObstacle {
221:  id: string;
222:  name: string;
223:  latOffset: number;
224:  lngOffset: number;
225:  radius: number;
228:const TACTICAL_MOUNTAINS: MountainObstacle[] = [
229:  { id: 'mt_north_ridge', name: '韶华天险 (Shao Hua Pass)', latOffset: 0.005, lngOffset: -0.007, radius: 0.004 },
230:  { id: 'mt_center_peak', name: '万钧遮天山 (Sky Pillar Peak)', latOffset: 0.001, lngOffset: 0.002, radius: 0.0045 },
231:  { id: 'mt_south_ravine', name: '绝雁枯荣谷 (Kurong Gorges)', latOffset: -0.005, lngOffset: 0.006, radius: 0.004 }
234:interface CoordPoint {
235:  lat: number;
236:  lng: number;
239:interface GridNode {
240:  r: number;
241:  c: number;
242:  g: number;
243:  h: number;
244:  f: number;
245:  parent: GridNode | null;
248:function calculateAStarPath(
249:  start: CoordPoint,
250:  end: CoordPoint,
251:  centerLat: number,
252:  centerLng: number
253:): CoordPoint[] {
254:  const range = 0.025;
255:  const minLat = centerLat - range;
256:  const maxLat = centerLat + range;
257:  const minLng = centerLng - range;
258:  const maxLng = centerLng + range;
260:  const rows = 25;
261:  const cols = 25;
263:  const toGrid = (lat: number, lng: number) => {
264:    const r = Math.round(((lat - minLat) / (range * 2)) * (rows - 1));
265:    const c = Math.round(((lng - minLng) / (range * 2)) * (cols - 1));
266:    return {
267:      r: Math.max(0, Math.min(rows - 1, r)),
268:      c: Math.max(0, Math.min(cols - 1, c))
272:  const toCoord = (r: number, c: number) => {
273:    const lat = minLat + (r / (rows - 1)) * (range * 2);
274:    const lng = minLng + (c / (cols - 1)) * (range * 2);
275:    return { lat, lng };
278:  const startGrid = toGrid(start.lat, start.lng);
279:  const endGrid = toGrid(end.lat, end.lng);
281:  const isBlockedGrid = (r: number, c: number) => {
282:    if ((r === startGrid.r && c === startGrid.c) || (r === endGrid.r && c === endGrid.c)) {
283:      return false;
285:    const pt = toCoord(r, c);
286:    return TACTICAL_MOUNTAINS.some(obs => {
287:      const oLat = centerLat + obs.latOffset;
288:      const oLng = centerLng + obs.lngOffset;
289:      const dist = Math.sqrt(Math.pow(pt.lat - oLat, 2) + Math.pow(pt.lng - oLng, 2));
290:      return dist <= obs.radius;
294:  const openList: GridNode[] = [];
295:  const closedSet = new Set<string>();
297:  const startNode: GridNode = {
298:    r: startGrid.r,
299:    c: startGrid.c,
301:    h: Math.sqrt(Math.pow(startGrid.r - endGrid.r, 2) + Math.pow(startGrid.c - endGrid.c, 2)),
303:    parent: null
305:  startNode.f = startNode.g + startNode.h;
306:  openList.push(startNode);
308:  let endNode: GridNode | null = null;
309:  const maxIterations = 800;
310:  let iterations = 0;
312:  while (openList.length > 0 && iterations < maxIterations) {
313:    iterations++;
314:    openList.sort((a, b) => a.f - b.f);
315:    const curr = openList.shift()!;
317:    if (curr.r === endGrid.r && curr.c === endGrid.c) {
318:      endNode = curr;
319:      break;
322:    const key = `${curr.r}_${curr.c}`;
323:    closedSet.add(key);
325:    for (let dr = -1; dr <= 1; dr++) {
326:      for (let dc = -1; dc <= 1; dc++) {
327:        if (dr === 0 && dc === 0) continue;
329:        const nr = curr.r + dr;
330:        const nc = curr.c + dc;
332:        if (nr < 0 || nr >= rows || nc < 0 || nc >= cols) continue;
333:        if (closedSet.has(`${nr}_${nc}`)) continue;
334:        if (isBlockedGrid(nr, nc)) continue;
336:        const moveCost = (dr !== 0 && dc !== 0) ? 1.414 : 1.0;
337:        const g = curr.g + moveCost;
338:        const h = Math.sqrt(Math.pow(nr - endGrid.r, 2) + Math.pow(nc - endGrid.c, 2));
339:        const f = g + h;
341:        const existingNode = openList.find(n => n.r === nr && n.c === nc);
342:        if (existingNode) {
343:          if (g < existingNode.g) {
344:            existingNode.g = g;
345:            existingNode.f = f;
346:            existingNode.parent = curr;
348:        } else {
349:          openList.push({
355:            parent: curr
362:  const pathCoords: CoordPoint[] = [];
363:  if (endNode) {
364:    let curr: GridNode | null = endNode;
365:    while (curr) {
366:      pathCoords.push(toCoord(curr.r, curr.c));
367:      curr = curr.parent;
369:    pathCoords.reverse();
370:    if (pathCoords.length > 0) {
371:      pathCoords[0] = start;
372:      pathCoords[pathCoords.length - 1] = end;
374:  } else {
375:    pathCoords.push(start, end);
378:  return pathCoords;
381:const MapPolyline = ({ path, color }: { path: Array<{ lat: number; lng: number }>; color: string; key?: string }) => {
382:  const map = useMap();
383:  const polylineRef = useRef<google.maps.Polyline | null>(null);
385:  useEffect(() => {
386:    if (!map || path.length < 2) {
387:      if (polylineRef.current) {
388:        polylineRef.current.setMap(null);
389:        polylineRef.current = null;
391:      return;
394:    if (!polylineRef.current) {
395:      polylineRef.current = new google.maps.Polyline({
396:        map,
397:        strokeColor: color,
398:        strokeOpacity: 0.8,
399:        strokeWeight: 4,
400:        geodesic: true,
404:    polylineRef.current.setPath(path);
405:    polylineRef.current.setOptions({ strokeColor: color });
407:    return () => {
408:      if (polylineRef.current) {
409:        polylineRef.current.setMap(null);
410:        polylineRef.current = null;
413:  }, [map, path, color]);
415:  return null;
418:const getLogType = (log: string): 'allied' | 'hostile' | 'alerts' => {
419:  const text = log.toLowerCase();
421:  // 1. Tactical Alerts: System-wide, weather, strategy, and critical military failures/victories
423:    text.includes("【执掌乾坤】") || 
424:    text.includes("【天命随机】") || 
425:    text.includes("地利之道") || 
426:    text.includes("【白起") || 
427:    text.includes("【韩信") || 
428:    text.includes("【社稷沦丧】") || 
429:    text.includes("❌") ||
430:    text.includes("🌤️") ||
431:    text.includes("🌫️") ||
432:    text.includes("🌧️") ||
433:    text.includes("💨") ||
434:    text.includes("🎲") ||
435:    text.includes("气机乱涌") ||
436:    text.includes("天命所归") ||
437:    text.includes("🏆") ||
438:    text.includes("🎉")
440:    return 'alerts';
443:  // 2. Allied Actions
445:    text.includes("【攻势悍行】") ||
446:    text.includes("【守御进军】") ||
447:    text.includes("【调兵谴将】") ||
448:    text.includes("【安营扎寨】") ||
449:    text.includes("【增补援卒】") ||
450:    text.includes("【撤销编制】") ||
451:    text.includes("【解编退伍】") ||
452:    text.includes("【执掌中军】") ||
453:    text.includes("【退居中军】") ||
454:    text.includes("【我军") ||
455:    text.includes("【防务告捷】") ||
456:    text.includes("【用间") ||
457:    text.includes("用间") ||
458:    text.includes("细作") ||
459:    text.includes("我部") ||
460:    text.includes("我方") ||
461:    text.includes("我军") ||
462:    text.includes("我朝") ||
463:    text.includes("结御守大阵") ||
464:    text.includes("结攻坚杀阵")
466:    return 'allied';
469:  // 3. Hostile Actions
471:    text.includes("敌寇") || 
472:    text.includes("敌军") || 
473:    text.includes("敌部") || 
474:    text.includes("敌宿") ||
475:    text.includes("敌方") ||
476:    text.includes("【哨骑") ||
477:    text.includes("哨骑") ||
478:    text.includes("【强袭") ||
479:    text.includes("强袭") ||
480:    text.includes("【争地") ||
481:    text.includes("争地")
483:    return 'hostile';
486:  // Fallback
487:  return 'alerts';
490:const SmoothAdvancedMarker = ({ u, onClick, alliedStance, isDamaged }: { u: any, onClick: () => void, alliedStance: 'defensive' | 'offensive', isDamaged: boolean, key?: any }) => {
491:  const [lat, setLat] = useState(u.lat);
492:  const [lng, setLng] = useState(u.lng);
493:  const [isMoving, setIsMoving] = useState(false);
494:  const prevCoordRef = useRef({ lat: u.lat, lng: u.lng });
496:  useEffect(() => {
497:    if (prevCoordRef.current.lat !== u.lat || prevCoordRef.current.lng !== u.lng) {
498:      setIsMoving(true);
499:      prevCoordRef.current = { lat: u.lat, lng: u.lng };
502:    // Smooth transition using framer-motion (motion/react) animate engine
503:    const animLat = animate(lat, u.lat, {
504:      duration: 1.4,
505:      ease: "easeOut",
506:      onUpdate: (latest) => setLat(latest),
507:      onComplete: () => setIsMoving(false)
510:    const animLng = animate(lng, u.lng, {
511:      duration: 1.4,
512:      ease: "easeOut",
513:      onUpdate: (latest) => setLng(latest)
516:    return () => {
517:      animLat.stop();
518:      animLng.stop();
520:  }, [u.lat, u.lng]);
522:  const isCritical = u.side === 'hostile' && u.size > 0 && u.size <= 5000;
523:  const isAllied = u.side === 'allied';
525:  return (
526:    <AdvancedMarker
527:      position={{ lat, lng }}
528:      onClick={onClick}
530:      <motion.div 
531:        className="relative flex items-center justify-center font-sans drop-shadow-[2px_4px_6px_rgba(0,0,0,0.6)]"
532:        initial={{ scale: 0, opacity: 0 }}
533:        animate={{ 
534:          scale: isDamaged ? [1, 1.25, 0.9, 1.1, 1] : 1, 
535:          rotate: isDamaged ? [0, -8, 8, -5, 5, 0] : 0,
536:          opacity: 1 
538:        transition={{ 
539:          scale: isDamaged 
540:            ? { duration: 0.55, ease: "easeInOut" }
541:            : { duration: 0.45, ease: "backOut" },
542:          rotate: { duration: 0.55, ease: "easeInOut" },
543:          opacity: { duration: 0.3 }
546:        {isDamaged && (
547:          <motion.div 
548:            initial={{ y: 0, opacity: 1, scale: 0.8 }}
549:            animate={{ y: -25, opacity: 0, scale: 1.3 }}
550:            transition={{ duration: 0.8, ease: "easeOut" }}
551:            className="absolute -top-7 text-rose-600 font-serif font-black text-[10px] bg-white border border-rose-500 rounded px-1.5 py-0.5 shadow-md whitespace-nowrap pointer-events-none z-30"
554:          </motion.div>
557:        <AnimatePresence>
558:          {isMoving && (
559:            <motion.div 
560:              initial={{ scale: 0.5, opacity: 0, y: 10 }}
561:              animate={{ scale: 1, opacity: 1, y: -28 }}
562:              exit={{ scale: 0.5, opacity: 0, y: -40 }}
563:              transition={{ duration: 0.3, ease: "backOut" }}
564:              className="absolute text-amber-500 font-serif font-black text-[9px] bg-amber-950 border border-amber-400 rounded px-1.5 py-0.5 shadow-md whitespace-nowrap pointer-events-none z-30 flex items-center gap-1 animate-bounce"
566:              <span>🐎 {isAllied ? '拔营疾驰' : '兵马规避'}</span>
567:            </motion.div>
569:        </AnimatePresence>
571:        {/* Dynamic visual stance ripples for allied units */}
572:        {isAllied && alliedStance === 'offensive' && (
573:          <motion.div 
574:            className="absolute pointer-events-none rounded bg-[#8C2F39]/20 border-2 border-[#8C2F39]"
575:            style={{ width: "115%", height: "115%", inset: "-3px", zIndex: -1 }}
576:            animate={{
577:              scale: [0.95, 1.15, 0.95],
578:              opacity: [0.6, 1.0, 0.6]
580:            transition={{ repeat: Infinity, duration: 1.0, ease: "easeInOut" }}
583:        {isAllied && alliedStance === 'defensive' && (
584:          <motion.div 
585:            className="absolute pointer-events-none rounded bg-emerald-500/10 border border-emerald-500/40"
586:            style={{ width: "110%", height: "110%", inset: "-2px", zIndex: -1 }}
587:            animate={{
588:              boxShadow: ["0 0 2px rgba(16,185,129,0.2)", "0 0 10px rgba(16,185,129,0.7)", "0 0 2px rgba(16,185,129,0.2)"]
590:            transition={{ repeat: Infinity, duration: 1.6, ease: "easeInOut" }}
594:        {/* Combat Impact Dynamic Pulsing Rings */}
595:        {isCritical && (
597:            <motion.div 
598:              className="absolute pointer-events-none rounded-full bg-rose-600/40 border-2 border-rose-500"
599:              style={{ width: "64px", height: "64px", zIndex: -1 }}
600:              animate={{
601:                scale: [0.6, 2.0],
602:                opacity: [0.7, 0]
604:              transition={{
605:                repeat: Infinity,
606:                duration: 1.0,
607:                ease: "easeOut"
610:            <motion.div 
611:              className="absolute pointer-events-none rounded bg-rose-600/20"
612:              style={{ width: "100%", height: "100%", inset: "-4px", zIndex: -1 }}
613:              animate={{
614:                boxShadow: ["0 0 0px rgba(244,63,94,0.3)", "0 0 16px rgba(244,63,94,0.8)", "0 0 0px rgba(244,63,94,0.3)"]
616:              transition={{
617:                repeat: Infinity,
618:                duration: 0.8,
619:                ease: "easeInOut"
625:        <div 
626:          className={`p-1 border shadow-lg rounded text-[8px] font-sans font-bold select-none cursor-pointer transform hover:scale-110 active:scale-95 transition-all duration-300 relative ${
627:            isAllied
628:              ? alliedStance === 'offensive'
629:                ? 'bg-[#8C2F39] border-amber-400 text-white shadow-[0_0_10px_rgba(239,68,68,0.6)] allied-marker-element font-serif'
630:                : 'bg-emerald-700 border-emerald-400 text-white shadow-[0_0_8px_rgba(16,185,129,0.4)] allied-marker-element'
631:              : `bg-rose-700 text-white ${isCritical ? 'border-amber-400 animate-pulse ring-2 ring-red-600 ring-offset-1 ring-offset-stone-900 shadow-[0_0_15px_rgba(244,63,94,0.8)]' : 'border-rose-500'} hostile-marker-element`
633:          style={{ width: 'auto', minWidth: '40px', height: 'auto', padding: '3px' }}
634:          data-id={u.id}
636:          <p className="leading-none text-[8.5px] truncate flex items-center gap-0.5 justify-center">
637:            {isAllied ? (alliedStance === 'offensive' ? '⚔️' : '🛡️') : (isCritical && <span className="text-amber-300 animate-bounce">⚠️</span>)}
638:            {u.name}
640:          <p className="text-[7.5px] opacity-95">兵员: {u.size} {isCritical && <span className="text-amber-300 font-serif font-black">(危!)</span>}</p>
642:          <div className="flex items-center gap-0.5 mt-0.5 text-[6.5px] font-sans justify-center bg-black/25 rounded py-[1px] px-0.5">
643:            <span className="opacity-95 text-amber-200">🌾 粮:{(u.provisions !== undefined ? u.provisions : 100)}%</span>
644:            <div className="w-8 h-1 bg-stone-700 rounded-full overflow-hidden inline-block ml-0.5 border border-stone-600">
645:              <div 
646:                className={`h-full ${
647:                  (u.provisions !== undefined ? u.provisions : 100) > 40 ? 'bg-amber-400' : 'bg-red-500 animate-pulse'
649:                style={{ width: `${(u.provisions !== undefined ? u.provisions : 100)}%` }}
651:            </div>
652:          </div>
654:          {u.creatorName && (
655:            <p className="text-[6.5px] text-amber-200 leading-none opacity-80 mt-0.5 text-center font-mono font-light">[{u.creatorName}]</p>
657:        </div>
658:      </motion.div>
659:    </AdvancedMarker>
663:const SmoothInkMarker = ({ u, selectedBattlefield, isDamaged, alliedStance, onClick, setSelectedUnit, mapTilt = 0, mapHeading = 0 }: { 
664:  u: any; 
665:  selectedBattlefield: any; 
666:  isDamaged: boolean; 
667:  alliedStance: 'defensive' | 'offensive'; 
668:  onClick: (e: React.MouseEvent) => void;
669:  setSelectedUnit: (u: any) => void;
670:  key?: any;
671:  mapTilt?: number;
672:  mapHeading?: number;
674:  const deltaLat = u.lat - (selectedBattlefield ? selectedBattlefield.lat : 34.3415);
675:  const deltaLng = u.lng - (selectedBattlefield ? selectedBattlefield.lng : 108.9404);
676:  const posX = 50 + deltaLng * 5000;
677:  const posY = 50 - deltaLat * 5000;
679:  const [isMoving, setIsMoving] = useState(false);
680:  const prevCoordRef = useRef({ lat: u.lat, lng: u.lng });
682:  useEffect(() => {
683:    if (prevCoordRef.current.lat !== u.lat || prevCoordRef.current.lng !== u.lng) {
684:      setIsMoving(true);
685:      const timer = setTimeout(() => {
686:        setIsMoving(false);
688:      prevCoordRef.current = { lat: u.lat, lng: u.lng };
689:      return () => clearTimeout(timer);
691:  }, [u.lat, u.lng]);
693:  if (posX < 5 || posX > 95 || posY < 5 || posY > 95) return null;
695:  const isAllied = u.side === 'allied';
696:  const isCritical = u.side === 'hostile' && u.size > 0 && u.size <= 5000;
698:  return (
699:    <motion.div 
700:      className="absolute cursor-pointer group animate-fade-in drop-shadow-[2px_4px_5px_rgba(0,0,0,0.55)]"
701:      style={{ x: "-50%", y: "-50%", transformStyle: 'preserve-3d' }}
702:      initial={{ scale: 0, opacity: 0 }}
703:      animate={{ 
704:        scale: isDamaged ? [1, 1.25, 0.9, 1.1, 1] : 1, 
705:        rotate: isDamaged ? [0, -8, 8, -5, 5, 0] : 0,
706:        opacity: 1, 
707:        left: `${posX}%`, 
708:        top: `${posY}%` 
710:      transition={{ 
711:        left: { duration: 1.4, ease: "easeOut" },
712:        top: { duration: 1.4, ease: "easeOut" },
713:        scale: isDamaged 
714:          ? { duration: 0.55, ease: "easeInOut" }
715:          : { duration: 0.45, ease: "backOut" },
716:        rotate: { duration: 0.55, ease: "easeInOut" },
717:        opacity: { duration: 0.3 }
719:      onClick={onClick}
721:      <div 
722:        className="relative flex items-center justify-center transition-transform duration-350 ease-out"
723:        style={{ 
724:          transform: `rotateX(${-mapTilt}deg) rotateY(0deg) rotateZ(${mapHeading}deg)`, 
725:          transformStyle: 'preserve-3d' 
728:        {isDamaged && (
729:          <motion.div 
730:            initial={{ y: 0, opacity: 1, scale: 0.8 }}
731:            animate={{ y: -25, opacity: 0, scale: 1.3 }}
732:            transition={{ duration: 0.8, ease: "easeOut" }}
733:            className="absolute -top-7 text-rose-600 font-serif font-black text-[10px] bg-white border border-rose-500 rounded px-1.5 py-0.5 shadow-md whitespace-nowrap pointer-events-none z-30"
736:          </motion.div>
739:        <AnimatePresence>
740:          {isMoving && (
741:            <motion.div 
742:              initial={{ scale: 0.5, opacity: 0, y: 10 }}
743:              animate={{ scale: 1, opacity: 1, y: -28 }}
744:              exit={{ scale: 0.5, opacity: 0, y: -45 }}
745:              transition={{ duration: 0.3, ease: "backOut" }}
